[[0, 1, 14, 15, 14, 10, 2, 25, 15, 19, 2, 7], '____TURE MIOSMA GOL_', 163, [-0.7146930320599055], -0.7146930320599055, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 3, 9, 0, 1, 15, 18, 23, 2, 18, 19, 24], '___EAL GIT CT SCI FIO___', 31, [-1.5285479589042723], -1.5285479589042723, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 3, 19, 18, 7, 18, 20, 5, 3, 19, 18, 13], '_____TLS SACC PA(I)NG BU__', 91, [-0.8654388742723126], -0.8654388742723126, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 3, 19, 18, 7, 18, 20, 5, 3, 19, 18, 13], '_____IONS SACC PA(I)NG BU__', 91, [-0.07769140108810804], -0.07769140108810804, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 3, 19, 18, 7, 18, 20, 5, 3, 19, 18, 13], '______NS SACC PA(I)NG BUG_', 92, [-0.49804164335289686], -0.49804164335289686, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 24, 21, 4, 6, 8, 6, 11, 7, 0, 24, 1], '__OTA MAX SO BAT OE____', 30, [-0.7972178240217143], -0.7972178240217143, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 24, 23, 7, 15, 5, 28, 1, 7, 27, 13, 22], '____CCA RUB REALS MC________', 50, [-1.0449767259134033], -1.0449767259134033, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 24, 28, 27, 20, 27, 1, 21, 10, 15, 22, 2], '_____CEA FEAR FINE TREA_______', 51, [-0.17414493029678912], -0.17414493029678912, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 25, 19, 12, 9, 11, 18, 0, 15, 18, 0, 24], '___NU DIES TOW MOO__', 108, [-0.4103263134084926], -0.4103263134084926, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 5, 28, 1, 27, 16, 18, 13, 26, 21, 13, 16], '_____IOST MESS B(I)NGO FA__', 91, [-1.0414052548244621], -1.0414052548244621, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 8, 18, 23, 16, 3, 7, 8, 24, 16, 26, 3], '____TO SABRA DEN THEA______', 149, [-0.8517779973571111], -0.8517779973571111, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 8, 22, 28, 9, 13, 5, 2, 10, 12, 2, 12], '__SIP MUM CT HUT D____', 30, [-1.4640293336825436], -1.4640293336825436, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 9, 3, 7, 2, 10, 15, 24, 9, 18, 9, 23], '_____ULU LIORS PUN HI__', 91, [-1.3035690901082155], -1.3035690901082155, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 9, 3, 7, 2, 10, 15, 24, 9, 18, 9, 23], '______DU LIORS PUN HIG_', 92, [-1.1973118727603898], -1.1973118727603898, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 10, 13, 23, 0, 19, 21, 8, 15, 3, 23, 13], '____ROM SOO TEAMS RIO________', 50, [-1.1785199823807428], -1.1785199823807428, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 10, 13, 23, 0, 19, 21, 8, 15, 3, 23, 13], '____COM SOO TEAMS RIO________', 50, [-1.0008750104167907], -1.0008750104167907, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 10, 21, 6, 2, 19, 15, 25, 6, 24, 28, 19], '_NE SOCC HE FILC__', 137, [-0.02619674043738593], -0.02619674043738593, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 11, 25, 9, 23, 15, 16, 20, 27, 3, 15, 19], '___UP TOES HE AID TY___', 31, [-0.5412088239145701], -0.5412088239145701, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 11, 14, 24, 9, 12, 14, 28, 19, 13, 1, 19], '__ROB MED THE CIT T____', 30, [-0.3824331242038595], -0.3824331242038595, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 12, 1, 6, 20, 4, 10, 19, 4, 19, 21, 8], '_____E PREMIO RA(I)NG ISC_____', 150, [-0.7868784152192285], -0.7868784152192285, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 13, 20, 26, 13, 24, 28, 8, 8, 15, 25, 3], '___I(I)NG MUSEE CAP UN__', 129, [-1.2839081417635922], -1.2839081417635922, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 13, 20, 26, 13, 24, 28, 8, 8, 15, 25, 3], '___X(I)NG MUSEE CAP UN__', 129, [-0.6473112775152083], -0.6473112775152083, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 14, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 13, 20, 26, 13, 24, 28, 8, 8, 15, 25, 3], '___EB MUSEE CAP UN__', 129, [-1.0868522244312433], -1.0868522244312433, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 13, 20, 26, 13, 24, 28, 8, 8, 15, 25, 3], '____(I)NG MUSEE CAP UND_', 130, [-0.8008309622733601], -0.8008309622733601, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 14, 23, 17, 0, 19, 16, 9, 18, 28, 11, 9], '_______M BAY ROSIN FIN_____', 77, [0.0032798009500113845], 0.0032798009500113845, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 15, 24, 3, 6, 7, 20, 13, 18, 16, 11, 14], '_______D BEAT EUROS THIOP_____', 77, [-1.5281848593435634], -1.5281848593435634, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 15, 24, 25, 19, 0, 11, 4, 18, 27, 12, 10], '______THM UIO MOD WAX(I)NG AE_____', 182, [-1.1895320182383122], -1.1895320182383122, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 14, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 15, 7, 9, 26, 3, 13, 14, 4, 20, 25, 22], '__BOW ALIOS THOTH AX___', 107, [-1.079036655198276], -1.079036655198276, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 15, 14, 22, 6, 0, 14, 9, 23, 17, 16, 28], '__REOLA AXE WE HIC_______', 201, [-0.9674460410242979], -0.9674460410242979, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 16, 27, 9, 5, 7, 18, 15, 16, 27, 9, 24], '______MO COD BEIRA MU______', 76, [-0.7588483196228525], -0.7588483196228525, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 17, 1, 21, 14, 26, 27, 24, 6, 7, 22, 24], '___AM LIP ID AWE AH___', 31, [-1.649692258241169], -1.649692258241169, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 18, 2, 24, 16, 8, 24, 1, 18, 1, 15, 20], '___EXE SHA BE BESE______', 202, [-0.7655031607519136], -0.7655031607519136, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 18, 2, 18, 10, 9, 15, 16, 24, 4, 16, 1], '__X CO EAT(I)NG FREACY M______', 35, [-0.610554887558185], -0.610554887558185, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 18, 7, 18, 19, 1, 15, 16, 15, 8, 18, 23], '__AERE ODD US AWE Y____', 30, [-0.4674460410242977], -0.4674460410242977, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 18, 10, 9, 26, 3, 1, 4, 8, 28, 23, 10], '___AH MUM TEA EY(I)NG IL___', 31, [-1.3174978273550872], -1.3174978273550872, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 18, 27, 3, 23, 24, 16, 26, 1, 9, 4, 12], '___AL ELC BASC BY J_____', 134, [-0.31580137858784013], -0.31580137858784013, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 19, 9, 13, 16, 3, 8, 19, 13, 19, 5, 27], '___NE SELL ST(I)NG MAY__', 108, [0.25002083358135224], 0.25002083358135224, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 23, 11, 15, 23, 13, 20, 0, 21, 4, 11, 26], '___SSA BLOT TO CLA____', 271, [-0.10172740151668457], -0.10172740151668457, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 22, 23, 14, 28, 21, 0, 4, 27, 5, 12, 14], '_____A GYROS W(I)NGS CAM_____', 150, [-0.9424874105644112], -0.9424874105644112, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 28, 1, 7, 27, 13, 0, 7, 15, 21, 16, 28], '___THIC PIP THE CHIC______', 202, [-0.3307063179323561], -0.3307063179323561, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 28, 6, 2, 13, 10, 5, 9, 12, 26, 21, 11], '____AG(I)NG COM FORTH GN________', 50, [-0.5361730496791626], -0.5361730496791626, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 28, 14, 9, 27, 22, 1, 22, 12, 17, 3, 10], '___FE YAC MY OW(I)NG IL___', 31, [-1.2160323337182584], -1.2160323337182584, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 28, 14, 9, 27, 22, 1, 22, 12, 17, 3, 10], '____RC BERTH US GLYS___', 272, [-1.1581923594328503], -1.1581923594328503, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 28, 18, 4, 3, 1, 14, 23, 7, 8, 17, 21], '___LM MOB IT MUG DW___', 31, [-1.3223907427469372], -1.3223907427469372, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 27, 12, 19, 23, 5, 16, 8, 20, 2, 21, 18], '______AP PURE ODE BOU_', 92, [-0.8526649126775317], -0.8526649126775317, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 0, 2, 11, 5, 25, 22, 10, 19, 27, 10, 12], '____B TILT COD MERR_', 109, [-0.21890141549304143], -0.21890141549304143, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 1, 7, 5, 8, 18, 3, 24, 18, 14, 24, 1], '_____HAM SOIL MOM UO__', 91, [-0.4694698746413645], -0.4694698746413645, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 26, 19, 7, 23, 13, 27, 18, 11, 7, 18, 1], '___LTH TOW(I)NG C(I)NGS A(I)NGC__', 108, [-0.7136275431850377], -0.7136275431850377, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 26, 19, 28, 17, 25, 9, 2, 19, 0, 27, 28], '___CYU BR(I)NGS S(I)NG UPL____', 271, [-1.149460112620388], -1.149460112620388, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 26, 21, 0, 26, 10, 8, 7, 27, 28, 4, 25], '_______H FAN CRAAL THIC_____', 77, [-0.5947213657305443], -0.5947213657305443, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 26, 21, 0, 26, 10, 8, 7, 27, 28, 4, 25], '_______N BAN CRAAL THIC_____', 77, [-0.5805783402183358], -0.5805783402183358, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 2, 0, 2, 15, 24, 13, 3, 24, 25, 23, 15], '__EST TUFT PAR YEA___', 107, [-0.43344563625757426], -0.43344563625757426, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 2, 0, 2, 15, 24, 13, 3, 24, 25, 23, 15], '__EST TUFT PAR MA___', 107, [-0.2524970535363515], -0.2524970535363515, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 2, 0, 11, 6, 5, 17, 10, 19, 20, 12, 28], '__GH BYE ARION RER__', 96, [-0.25390183216466855], -0.25390183216466855, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 24, 10, 22, 23, 24, 11, 10, 7, 27, 17, 19], '____TEE RU(I)NG LEST IC________', 50, [-0.5015893046345787], -0.5015893046345787, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 25, 7, 14, 15, 23, 5, 1, 16, 22, 8, 12], '___IB SORRY DEU HO__', 129, [-0.52259550708937], -0.52259550708937, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 25, 11, 4, 7, 23, 4, 2, 6, 5, 7, 9], '___UFF ONES IF LEAC____', 271, [-0.592167763901951], -0.592167763901951, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 25, 11, 4, 7, 23, 4, 2, 6, 5, 7, 9], '___JAN BEEP IF WRI____', 271, [0.46580911677519976], 0.46580911677519976, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 4, 3, 1, 15, 8, 24, 26, 12, 27, 20, 1], '___GH NEWS W(I)NGS NEP__', 108, [-0.17015083512898943], -0.17015083512898943, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 4, 10, 19, 24, 6, 18, 2, 24, 16, 7, 18], '_____EO GABLE THOTH RIP_____', 150, [-0.5764890058214976], -0.5764890058214976, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 4, 20, 23, 20, 3, 26, 23, 5, 24, 18, 23], '___OD WWW BALC UP O_____', 134, [-1.0306134596840437], -1.0306134596840437, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 6, 26, 28, 27, 13, 27, 25, 20, 2, 28, 14], '_____BIO GEAR RUDE ADH_______', 51, [-0.7910987035559944], -0.7910987035559944, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 6, 26, 28, 27, 13, 27, 25, 20, 2, 28, 14], '_____BIO GEAR RUDE DHA_______', 51, [-1.3411231086084354], -1.3411231086084354, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 7, 21, 11, 15, 11, 19, 4, 19, 9, 17, 15], '__U H(I)NGED CONDO MA__', 100, [-0.9643864807914381], -0.9643864807914381, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 8, 17, 9, 6, 12, 1, 22, 11, 2, 14, 3], '___PE BR(I)NG BIDE CO IO_____', 134, [-0.1981333111108464], -0.1981333111108464, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 9, 26, 6, 28, 13, 11, 23, 9, 22, 3, 1], '___GN A DUO OLIUA IO____', 120, [-1.6713651352992294], -1.6713651352992294, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 9, 13, 18, 9, 2, 3, 1, 10, 27, 4, 16], '___W(I)NG APRON UET REA__', 129, [-0.2589614162073356], -0.2589614162073356, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 10, 17, 10, 12, 16, 17, 10, 26, 28, 6, 15], '_MINO GAP RODS TH_', 132, [-0.4088382004547671], -0.4088382004547671, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 11, 12, 25, 8, 24, 4, 14, 14, 3, 20, 9], '________MBI AMID AN AM W_____', 230, [-0.1077810450124405], -0.1077810450124405, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 11, 19, 19, 5, 24, 24, 28, 23, 7, 7, 1], ' ANEW EAT ME BRIT__', 233, [-0.32930153930403927], -0.32930153930403927, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 11, 20, 11, 21, 16, 18, 17, 20, 14, 8, 4], '_____MN DEAL FORD HEP_______', 51, [-0.34864105525065764], -0.34864105525065764, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 13, 10, 5, 28, 20, 6, 14, 26, 26, 4, 11], '____DIOCY IDLER MED_', 163, [-0.3539387373659208], -0.3539387373659208, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 14, 3, 2, 11, 5, 26, 1, 11, 2, 11, 24], '_EATH HEEL(I)NG MINAT___', 79, [0.3080631912284671], 0.3080631912284671, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 14, 17, 24, 9, 21, 27, 11, 27, 0, 6, 13], '____A(I)NGEA JOG HUTS BIO________', 50, [-1.6014773985404582], -1.6014773985404582, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 14, 23, 6, 10, 17, 10, 12, 16, 17, 10, 26], '____PINA TO DU(I)NG ALO_', 180, [-0.05903641710020336], -0.05903641710020336, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 14, 28, 16, 15, 20, 11, 13, 20, 14, 10, 22], '_____DLY FREE LAN TI__', 91, [0.287241514779938], 0.287241514779938, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 14, 27, 9, 14, 16, 27, 17, 8, 20, 6, 1], '____AMER RUN RECAL', 74, [0.10953701829783699], 0.10953701829783699, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 15, 3, 28, 5, 18, 15, 26, 18, 25, 13, 2], ' BATH ALDEN NOIS____', 78, [-0.48716651388706994], -0.48716651388706994, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 15, 3, 28, 5, 18, 15, 26, 18, 25, 13, 2], '__BRUE ALMS TO CY_____', 270, [-0.5093929689639162], -0.5093929689639162, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 16, 1, 20, 6, 5, 16, 1, 17, 12, 13, 3], '____ANIO COG WAD(I)NG JI________', 50, [-1.0037500446433882], -1.0037500446433882, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 16, 28, 12, 22, 8, 22, 5, 15, 16, 9, 3], '__LTY MED BE MEN F____', 30, [0.2774378266407935], 0.2774378266407935, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 16, 28, 12, 22, 8, 22, 5, 15, 16, 9, 3], '__(I)NGE MOLTO MOPS S__', 103, [-0.8471767521041915], -0.8471767521041915, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[6, 17, 3, 7, 9, 28, 15, 18, 19, 17, 15, 5], '____IRAS STAT JAM E___', 90, [-0.8048548197002344], -0.8048548197002344, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
